,textOriginal,cluster
328,Why does everyone think that people from the UK say biscuit we only say biscuit if itâ€™s a biscuit we say cookie like everyone else if itâ€™s a normal cookie iâ€™m just sick of hearing this,0
329,"American= zucckini
British=courgette
Me=cucumber",4
330,How should people know about a town in the uk when most people around me think of Europe as a country,4
331,Hi your video is significantly mesmerizing moreover i adore it...... Thank you,1
332,Thank you,1
334,You forgot other major English speaking countries like Australia,4
335,"American:Eggplant
British:Aubergine


Me: di- i mean Brinjal...",2
336,"How i answer it:
1st:cucumber
2nd:flashlight
3rd:trash can
4th:gas station
5th:phone",0
338,The best teacher â¤,1
339,So I am an American born in India,4
340,Nice I am from Bihar India but I like your all video,1
341,"Americans:trash can
Me:my exğŸ’€",4
344,I just realized that i speak both of them i guess i need to go back to my English class now ğŸ˜,3
345,So easy!,1
346,"Ppl ho said cucumber in the first one


             ğŸ‘‡",0
347,Last one is a D-,3
351,ğŸ˜‚ğŸ˜‚ i thought it is your babyğŸ˜‚ğŸ˜‚ it is not a croissant it is monster croissant,0
352,"truck
tofee
biscuit and cookie
shirt or sweater (depends)
eggplant",0
353,All American,4
355,"American:Eggplant
British:Aubergine 
Me:Pen-",2
356,You speak German very well ğŸ‰ congrats I am learning German also â¤,1
358,"american: eggplant
british: aubergine
me: talong",2
360,"American- Sweater
British- Jumper
Me- Jacket",4
363,ho is fir last say dick,3
364,I AM CROATIJA,3
365,"Hello , from Morocco, I am Ahmed learning English make powerful and changing my mindset by have different cultures from other civilizations",4
367,"In Britian, biscuits are only the ones without chocolate or anything. We still call chocolate cookies, cookies.",0
370,"American: eggplan
Great British Aubergine

Me:penut butur",2
372,Your channel is so helpfull thank you so much,1
374,"Truck 
Toffee 
Biscuit 
Sweatet 
Brinjal",0
376,I am British coz I am sgğŸ˜Š,4
377,Im Indian so i dont know the difference between british and American,4
378,How about Iâ€™m interested in making crafts,1
379,U speak only American EnglishğŸ˜Š,4
380,My mom says biscuts,0
381,I speak American ğŸ˜‚â¤,4
382,"Ohh my god last one is hard to pronounce for me 

I learn American English",4
383,For one test I have a question. Ä°s ''If James were'' or ''If James was'' ?,3
384,You are a champion Marina Thank you!,1
385,Last one was not eggplant or aubergine it is Thanos,2
387,"â¤Finally got it
Thanx a lot",3
389,"People who said last one Brinjal
ğŸ‘‡",3
390,"Hello Marina, I am so grateful for this meditation, which made it very peaceful to face obstructions in the way of TOEFL learning. Thanks, relistening once a day and keep away from anxiety.ğŸ˜…",1
392,"American : eggplant
British: aubergine 
Le me : brinjal ğŸ¥´",2
396,Im American but i just say aubergine cuz its fun to say,2
397,"person A: Is this bag yours?
Person B: Yes, that's mine.
In this conversation, why did person B use 'that'? Because bag is near to him. I think he should have used 'this'.
please explain the concept.",3
399,Why would you made the sound of knocking? Lol,3
400,itâ€™s not the croissant is huge but itâ€™s she got downsized,3
402,All right,3
404,Very helpful video â¤â¤,1
405,"I love your teaching so much.
I love Both accent so much. 
I follow both mam. 
Thank you so much mam.
Excellent Explanation.",1
408,THE LAST ONE WAS DOC,3
409,Im finnish im still good at american english,4
410,Thanks linguamaria cause i learnt british from your channel,4
411,He went to Hungary in 1990,3
412,"Help, why did I say ""Shoe"" instead of sneakers or trainers?????????????????",3
413,I'm from Malaysia,4
414,I thought the eggplant one was penis,2
416,"Excuse me , would you mind doing me a fevor",3
417,"Excuse me ,would you mind doing me a favor",3
418,Candy,0
419,"Hello, I'm from the Philippines â¤ï¸",4
420,"I'm in English class and we say ""sweater"" and also ""jumper"";",3
421,what is  been  to and  ing  different,3
422,A Canada so I say those things in French,4
423,"I am from Afghanistan, and right now I am in the United States and I was this watching you",4
424,This is a good way to talk.... for beginners like me...â¤,1
425,Cati isnt tricky at all,3
426,maâ€™am that is a fleece,3
427,I will kaonashi those food in belly to get my money worthğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,3
428,Become American English,4
429,That are balls,3
431,"We did not need this tutorial lool..that's a bad friend, you have been corrupted, she must have been jel",1
433,"""AcccccctuAAAAly it's a crispy chocolate chip biscuit, the first one is a vehicle or more accurately it's a vehicle that transports goods in a designated area, the candy or do I dare say sweet food is wrapped so it's a wrapped sweet food, the purple coloured vegetable can be called ""brinjal"" ""ğŸ¤“",0
436,I thought it was dick,3
439,The eggplant was susğŸ™„ğŸ™„ğŸ™„,2
441,I'm a British and I failed ğŸ˜‘,4
442,"American: candy
British: sweets
Me: treat ğŸ˜…",0
443,WHERE THE HELL OUT DOES BRINJAL CAME FROM?,3
444,Bruh Iâ€™m full British ğŸ˜‚,4
446,I speak bitish,3
447,"There is also another awesome construction in Russian: â€œĞ´Ğ°, Ğ»Ğ°Ğ´Ğ½Ğ¾! Da, ladno! â€œIt consists of 2 confirmations like yes and good/well, but together the meaning is changing vice versa: â€œNo! Itâ€™s impossible! Serious?! I Donâ€™t believe! â€œItâ€™s usually an exclamation and a question at the same time!â€ğŸ˜®",3
448,"""how to watch a movie faster... skip to the ending"" ğŸ’€",1
449,Last one is a dic.......,3
450,"America-Zucchini 
British-Courgette 
India-Cucumber",0
451,Me about to say pe,3
452,Your English is still far from perfect. It's unfortunate you cannot accept it.,4
453,A bit of both,3
455,"it is too simple,  cant show real level, even around",1
457,Yoo whatğŸ’€ğŸ†WTF UR BIEHG SUS-,3
458,JAJAJAJA IT'S SO HILARIOUS AT THE BEGINNING,3
459,Lorrys and trucks are different things,0
460,Last one is a di-,3
461,I thought the eggplant meant something else ğŸ˜µğŸ˜µğŸ˜µ I want to punch myself so bad rn,2
462,You are my prefere teacher â¤â¤â¤,1
463,i was scared when it was eggplant,2
464,I found that I don't speak English,4
465,"1: it's a trunk 
2: it's candy 
3 : it's a cookie 
4 it's a sweater 
5: it's a eggplant",0
467,"Its not french fries, ITS FRESH FROIZ.




Shoutout to the Belgians.",0
469,Long Life to Ukraine.,3
470,Long Life to Ukraine.,3
471,Long Life to Ukraine.,3
472,Long Life to Ukraine.,3
473,Long Life to Ukraine.,3
476,I'm British but after I feel America,4
479,Indians: Learning both of them so that they can write synonyms in exam,1
480,Me toffe,0
481,I'm from Greece.ğŸ˜¢â¤,4
482,Thank you Marina for teaching us this study plan.,1
483,So what Af is brinjal????,3
484,So i got B1 A1-A2 fully correct than Crashed on B2 and got C1 fullt correct again ;-;  no wonder  i keep being stuck on B1  i dotn have grammar   ideas xD,1
485,"I'm from Argentina and I was taught British english, but I'm already used to speak American english even though my teachers are constantly trying to get me to speak British english, LOL.",4
486,American,4
489,"American - sweater
British - jumper 
Those who said - Shirt ğŸ‘•",4
490,Zucchini? coyrgette? nah its CUCUMBER!,0
492,I want a partner ğŸ™‚,3
493,What about tofeeee,3
494,"Marina , I was all ears !",3
495,Fries are from belgium like if u dit not know this,0
496,"I think the last ans must be ""english""ğŸ˜…",4
500,Both,3
501,You actually have a very strong Russian accent. You don't sound American at all.,4
504,I said toffee not candy or sweets lol.. I said brinjal and neither eggplant nor aubergine,0
505,We tell body part banana,3
507,Thanks...I hope this gonna work,1
508,"ğŸ‰ğŸ‰ğŸ‰It's really great sharing wonderful
Superb
Great
I m forming a series i hope u really like it vst and giv ur suggestions how it's",1
510,"Zucchini  American....courgette in British 
Me ...cucumber ğŸ’€ğŸ˜­ğŸ¤£",0
511,Ring could be a big circle as in pacific ring of fire,3
513,"Hi Marina, thank you for sharing your motivated words,that are still helping me to be so confident while speaking English........... I'm learning English to visit every country in the world and to help the people who are in need,i really want to connect with the world.Thank you soo much Marina for building us strong in English.......ğŸ˜Š",1
514,I Am From India Finally I Got Difference Between To And For... Thanks for ğŸ¥°,4
515,"Hi. Is it correct to say,, in more details'' instead of ,,in more detail''?",3
518,Bro i sed DickğŸ’€,3
519,Thank you so much for this great video !,1
520,I speak bothâ¤ğŸ˜…,3
522,Bro what is the stuff called brinjal ğŸ’€,3
523,Bothhh,3
524,"American : Egglant
British : Aubergine

Me as Indonesian : TerongğŸ‘ğŸ‘„ğŸ‘",2
525,That's a brinjal bro,3
526,"American: Sweater
British: Jumper
Me: Hoodie",4
527,the last is called dic- i mean..uh.....EGGPLANT eggppant,2
528,"great video! One nit: ""coach"" is pronounced with an ""oh"" like ""football coach"", or ""approach""",1
529,British ğŸ˜Š,4
531,I only missed 1,3
532,Hi linguamarina can someone talk to you privately?,1
533,"American:Truck
British:lorry
Me:Car ğŸ’€ğŸ’€ğŸ’€",4
534,"Bottle=Bo,oh o, wa,er",3
538,Is it too late to say sorry ğŸ˜‚,3
539,In Malaysia we learn British English but we talk in American + British + Local Language ğŸ˜‚,4
540,"Unfortunately...both..ğŸ˜¢.
Love from Athens Greece",3
541,Money shoe sticker,3
542,I am an Indian I say brinjal to the last one,3
543,indian english,4
545,"Indian - truck 
              Toffee 
              Bicut 
               Sweater 
              Bengan 
Like who are indians here",0
546,"What dress is this mam, new model?",3
548,Thats a jacket,3
549,I am a British,4
550,I knew that cacti was a word,0
551,"American: Eggplant
British: Aubergine

Me: PENI-",2
553,"I am not a professional guy. I am just studying from you because I am not so good at saying or writing in English. I am a 14-year-old student. My friends are saying English well by using new words, not me. The sentence I am using as usual has not new words. And thanks so much for your videos. Sometimes, I wish that I was born from somewhere where the people speak in English as their mother language. But I will try my best to speak in English as well as I can even though I wasnâ€™t born from there.â¤â¤â¤",4
554,hello! I' from Algeria I learnt English  13 years ago but I stopped dealing with it since 2010 now I got,4
555,Both,3
556,I thought the last one was pe/nis â˜ ï¸,3
557,"Money 
Shoe",3
558,Ones who said bandage not band-aid ğŸ˜…,3
560,Im American,4
561,Egypt and I hate Israel free Palestine,3
562,"Me:

Lorry
Toffee
Cookie
Jersey
Brinjal",0
563,i fell at ease since i followed this Marina's channel,1
565,"American: eggplant


British: aubergine


Me:Peni-",2
568,"Australian English (learn this so you donâ€™t confuse the f outta people in Australia okay)
1.truck
2.lollies
3.Bikkie
4.jumper
5.eggplant 
THERE YOU GO!!!!!!!",0
569,Both,3
570,"I've been following Linguamarina for 2 years.

I've been following Lingumarina since 2021.",1
571,"American-eegplant
British - aubergine

Me- baiganğŸ†",4
574,"No itâ€™s actually ğŸ™‚
1) money 
2)tata
3)shoe
4)bandage
5)alu fry",3
575,Which means im 50% american and 50% britianâ€¦,4
576,"American: eggplant
British: aubergine 










me:PP",2
577,"Americans: Hi
Indians: Hello, huw r u fine?",4
578,Im from malaysia ğŸ‡²ğŸ‡¾,4
581,My pronounce is  kroisan ..!ğŸ˜…,3
582,"I am not from America
I was just taught American English :3",4
583,I have been watching since a month but only i watching ur face ğŸ˜‚,3
584,for some reason it seemed to me that Marina was not in the mood,3
585,on foot,3
587,"Her bill/note 

Me: cash...",3
588,"For study with you of this lesson,I bought a Porsche",1
589,I took 8 hour in a daily basis during 8 months while living in California Santa Cruz. It lifted my english level a bunch,1
590,I think i'm half American and half British,4
591,"Hi Marina, I tried to download the workbook but I haven't received an email. Thanks",1
592,Iâ€™m from India and I want to buy this book please assist how to make a payment in INR,1
593,ğŸ¤” yellow blue butts ?! ğŸ˜‚ğŸ¤ª,3
594,I'm from philipens but i speak American EnglishğŸ˜Š,4
595,The Russians are realists! The Americans are a piece of shit!,4
596,I in thai and speak ameracan but teacher keep me say British words,4
597,Hi there i am from Bangladesh and you are so good adviser and so cute ğŸ’ğŸŒ¹ğŸŒº,1
598,"What do you do in your free time?
Me: sleep. Eat repeat",3
599,candy swewets but i say lollies,0
600,I want to be a Hygienist here in USA but I need to improve my English. Thanks for this meditation.,1
601,America,4
603,i said bread for the cookie...,0
604,Bro that is a chocolate chip cookie no matter where you are from im from England,0
606,"I'm American. I normally say: ""Fala comigo, o que que vc ta arrumando?. Como um bom mineiro que sou""

America is not only the U.S. think about it.

Have a nice day!",4
607,"As an American, I donâ€™t say that",4
609,"Where do I get all this sections from, e.g. for reading ?",1
610,Good ay mate is my auntie,3
611,In Arabic is dic*,3
613,"As a Pole, I'm neither American nor British and I say bakÅ‚aÅ¼an ğŸ†",4
615,im british and i say cookie choco chip cookie and i say eggplant,0
617,I need it. Please teacher. Where can i buy it?,1
618,Learn how to pronounce before you go giving advice. Are the product of the Public School System?,1
620,well im totally american (bro im an aussie),4
622,"To reckon: I think 
Fabricated: manipulated",3
623,british says mobile phone your having a laugh just think about it.................. phone,4
624,"Mine: british
Mom: british
Sister: British 
comrade: British 
Teacher: American 
soulmate: British 
Class: British
Father: British
Brother: American
Baby: British
Little Sister: American 
Big brother: American 
Grandma: British
GrandVader: british
Ex: American 
Friends: British
enemy: American 
Fans: British
Other Baby: American 
Ex Vader: American 
Ex Mom: American 
Ex sister: American 
Ex Brother: British 
Thats all",4
625,Well if you know English very well you can teach us some difficult words you know ğŸ˜Š,1
626,Instead of French fries fresh frois,0
627,"My mom went to the US for 3 weeks back in 2014 or so, and she was staying in the middle of NYC. She found quite a lot of downsides to her trip but when it comes to the good sides, she told me the Americans sheâ€™d met were all incredibly friendly, warm and always trying to help, even if it meant going out of their way to make your life easier.",4
628,Thank you,1
629,The lady One i qad thinking a sua thingğŸ˜‚,3
630,How to download the workbook??,1
631,I purchased the course maam How to get acess to the work book,1
632,"Youâ€™re right, once you have a basic command of the language, grammar is best learnt in context, by listening to speech and reading texts. Obviously choose input that is of an appropriate level, or a little bit higher. Iâ€™m English, but I cannot explain English grammar, and things like the subjunctive are a mystery to me. Often if I startbto think about a phrase I use, I realise that it doesnâ€™t make sense except as a whole. I might do something in a piecemeal fashion. But why piecemeal? What a weird meaningless word. Or I give someone a leg up. What? I arrived in time. Why in time? I just know the meaning of in and time together.",1
633,Your thee bestâ£ï¸,3
635,also bro said it was a biscuit like how i say it but it shows a chocolate chip coockie,0
636,im from british african and i know damn well we hardly say aurbergine,4
637,"In india
Lorry
Chocolate
Biscuits
Sweater
Brinjal",0
638,Teach me baby,1
642,Interesting,3
643,how much is the minimum money that needs to be shown for US visa?? could u pls clarify that??,3
645,I am both. Because I am a school kid,3
646,"Hi, I'm Atri! ğŸ˜Š I'm from Iran, pursuing my PhD in Germany. I'm looking to improve my English speaking (B2 level) and would love to connect with a native English speaker. We can discuss life in Germany, culture, language, and more. ğŸ˜Š I'm also open to sharing my useful experiences as an international student here.
Please reply to the comment if you are interested.",1
647,80% america 20% british,4
648,NOT ME SCREAMING CUCUMBER INSTEAD OF ZUCHINNI AND COURGETTEğŸ˜‚,0
650,Very recently I've been watching your channel.  This soo  terrific. Thank you so much for your explanations â¤,1
651,"American:eggplant 
British:aubergine 

Me:dick",2
654,That did not help,3
655,Ayo the last one is SUS,3
658,Is looking like she's got kidnapped in the truck for candies and cookies and she got this weather and the purple thing I don't remember it,0
659,I said the last one was pen** lol,3
660,What is the problem with use sad 2 times ham?,3
661,I'm from India BHARAT MATAKI JAI,3
662,"I never ever studied English, so I never knew how to respond to ""how did you learn English?""
IDK I JUST WOKE UP AND SPOKE ENGLISH",4
663,Pure American ğŸ˜‚,4
664,Pure American English,4
666,Nice question and answer keep up good work thanks for sharing â¤ğŸ˜‚,1
669,At the last the dick is which ?,3
670,Both,3
673,Marina you rock! Love you forever,1
674,American English,4
675,team british like below,4
676,Boat boat,3
678,I found out im american.,4
679,Hi how do you do dear I have no time to message because last 3 and 4 days I was watching war between isreal and polestine day to day war has been raised,1
680,"Hi Marina, I have watched this video twice and I won't get tired of doing it.",1
682,My birthday is also March 13â¤â¤,3
683,"I would like to put my  aubergine in your biscuits:
     -british rizz",2
686,Me: Indonesian but only speaks English,4
687,I have mix accent of both ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,4
689,"ok I speak English and flipino but I have a British accent ğŸ˜‚ yes and I still can't pronounce ""r"" bo-to_of-woto-",4
690,Legend says chocolate ğŸ¤£ğŸ¤£,0
691,I said cucumber because I'm indian,0
693,"Indian people be like tempo,toofe,biscuut,swear,bengan",0
695,"really great video! You inspire me, thank you :D",1
696,She is my ideal.,3
697,I am both,3
698,I don't like Americans they are so gross and very suspicious I like Great Britain I love their people they are so cute,4
699,last one is a dick,3
700,American,4
701,The way I can understand both British and American English ğŸ˜­ğŸ˜­,4
702,"Money and shoes
ğŸ‘‡",3
704,Maine to candy ko toffeeğŸ˜‚ bola,0
705,"why :( in :( pilliphines :( its :( 100,000 :(((",3
706,"What the heck uk What in the World chipsğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ UKs is people going to different countries and still saying chips everyone else confused like ğŸ¦²ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ lol
But Still saying chips what the hell bruhhhhhh uk is Among Us sus uk be like site eye and mom i want chips here u go kid be like wth this is not chips ğŸ’€ğŸ’€ mom  be like... confused the end uks kid and mom",4
707,Hey girl. Thanx for the video that was helpful. About the ğŸœ  use cinnamon preferly if u know where they come from. If not just pute some where u see them.,0
708,Wow beautiful place,1
709,â¤love you teacher ğŸ‘©â€ğŸ«,1
710,"American: Eggplant
British: Aubergine

Me: DIC-",2
711,Um is lollies one of â€˜em?,3
713,"British : sweets
Ameican : candy
Me toffee",0
716,I been pronouncing it as crossy nant ğŸ˜‚,3
718,"American:eggplant 
British:aubergine



Me:â€forgetsâ€ â€¢_â€¢",2
719,Just put a peg on your nose to give that nasally sounding effect and you have an American accent,4
720,I am Indian and I don't know ğŸ˜… I am from American ğŸ˜‚ all the word I say belongs to America English ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,4
722,"American:Cookie
British:Biscuit
  
me: Biskut malay",0
724,Who is he â˜¹ï¸,3
725,I think Nepali language is too hard language in world,3
726,Do you know nepali language its too hard to learn,1
