,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,channelId,videoId,textDisplay,textOriginal,parentId,canRate,viewerRating,likeCount,moderationStatus,publishedAt,updatedAt,lang,pred_label
0,ITS_ PINKY,https://yt3.ggpht.com/aFFlcFsCFl6x7CDRwNcVQUYGLHO52Tw_K8LpvMzk_MnrjWtVciseVoO74lrA-z9IFbzjwIopZA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCjCRVkRpUlHqfp_gdpaBPOA,{'value': 'UCjCRVkRpUlHqfp_gdpaBPOA'},UCAQg09FkoobmLquNNoO4ulg,lKkIBuBKaYQ,Im sorry I&#39;m Indonesia,Im sorry I'm Indonesia,,True,none,0,,2023-10-15T04:04:09Z,2023-10-15T04:04:09Z,en,New Subscriber
1,Usha m,https://yt3.ggpht.com/ytc/APkrFKYIjAZ35MFIBV8AE3gLVGLMayYkh30VAs_ma4SNgA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCSv68BgvNWFcgGGdjxBvLyw,{'value': 'UCSv68BgvNWFcgGGdjxBvLyw'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,American English,American English,,True,none,0,,2023-10-15T04:00:52Z,2023-10-15T04:00:52Z,en,New Subscriber
2,Thandar MayOo,https://yt3.ggpht.com/ytc/APkrFKYn_Cfx3FQDMQ4LiDsNTjm7Esg6BC8CH-47zNgK2-1QJrDDHWPpz8G6S2NJDYTO=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCsboc7dHyi3UelUbOX-S_Mw,{'value': 'UCsboc7dHyi3UelUbOX-S_Mw'},UCAQg09FkoobmLquNNoO4ulg,qtlTMRyMWfU,thanks a lot teacher❤,thanks a lot teacher❤,,True,none,0,,2023-10-15T03:57:36Z,2023-10-15T03:57:36Z,en,Positive Feedback
3,my dreams mm,https://yt3.ggpht.com/P8FRE-AkxQArvRfemYoZ3mjJ2iOIj_BJHwnIjbUCdRI6jlSuUO3Kl1FP6HB_azyyXCyz_DNmfg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCIzLlhvBSmWq7QOhP_kNerA,{'value': 'UCIzLlhvBSmWq7QOhP_kNerA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,American,American,,True,none,0,,2023-10-15T03:26:21Z,2023-10-15T03:26:21Z,en,Personal Story
4,MrCodesYt,https://yt3.ggpht.com/49FlPza06B7Ol1-600H4zf1lJ7P5Fsl0qkIoiOIRpHzhbLa0r_gge0-sagXLKzUZP3d-lUQdAw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCeeiZqY6_7mtGSJLdw1x5Rw,{'value': 'UCeeiZqY6_7mtGSJLdw1x5Rw'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,"Australians: Truck 🚛, Lolly 🍬, Cookie 🍪, Jumper, Eggplant 🍆.<br><br>3 x 🇺🇸<br>1 x 🇬🇧<br>1 x 🇦🇺","Australians: Truck 🚛, Lolly 🍬, Cookie 🍪, Jumper, Eggplant 🍆.

3 x 🇺🇸
1 x 🇬🇧
1 x 🇦🇺",,True,none,0,,2023-10-15T02:42:07Z,2023-10-15T02:42:07Z,en,Positive Feedback
5,Anisa aragsan,https://yt3.ggpht.com/ytc/APkrFKYk7_fRZDn30rdwqtmSJNNVsOAYYwx0d20tOw3tGw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCD2p2xO92JiYNzOhbIx0uGg,{'value': 'UCD2p2xO92JiYNzOhbIx0uGg'},UCAQg09FkoobmLquNNoO4ulg,qXtKaqJrWCQ,Justa learning 1000 words but after minutes forget 999 words 😮,Justa learning 1000 words but after minutes forget 999 words 😮,,True,none,0,,2023-10-15T02:34:10Z,2023-10-15T02:34:10Z,en,Error in the video
6,Floralis Garcia,https://yt3.ggpht.com/ytc/APkrFKbPL2TTOtGpVB4TjoS35jV1UoFwvVzDcdshYQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCKwhJOaiWND4hA8iPiJyYDA,{'value': 'UCKwhJOaiWND4hA8iPiJyYDA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Candy* United States/me calamelo*cuba,Candy* United States/me calamelo*cuba,,True,none,0,,2023-10-15T02:27:55Z,2023-10-15T02:27:55Z,en,New Subscriber
7,ELITE SEMI,https://yt3.ggpht.com/BWGmeGxNwykLJa2O-yUMo-NNh587ZNEzYkWdF64us57i52jUDFNRf5TjuHpEsRCwZvUBtsMP8Z4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UChGujcleMYSMUHFTW1vY9rQ,{'value': 'UChGujcleMYSMUHFTW1vY9rQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,the last one was a dildo,the last one was a dildo,,True,none,0,,2023-10-15T02:26:50Z,2023-10-15T02:26:50Z,en,Collaboration Offers
8,Gamer AK,https://yt3.ggpht.com/DYStgUw138Lowu1SQ1tUovqg9ppDldGGKj7fyi2frq2RaptkFAmKuCyBtOPS1TEpKVBgncpXOw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCuXmb4nfjt6YRbbm_V8ZiSA,{'value': 'UCuXmb4nfjt6YRbbm_V8ZiSA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,I said toffee😂,I said toffee😂,,True,none,0,,2023-10-15T02:24:01Z,2023-10-15T02:24:01Z,en,Joking
9,SP GAMING,https://yt3.ggpht.com/f3nI1s6sXsystUS97HE2rIQfdlwYQ1LyT3kj5OHZsliZHwtGV6rmDjXI5J4QK3tnMxT4hvAL_g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCPu3aOEFq4e8FF6GigkcOpQ,{'value': 'UCPu3aOEFq4e8FF6GigkcOpQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,And what about chocolate😂,And what about chocolate😂,,True,none,1,,2023-10-15T02:10:45Z,2023-10-15T02:10:45Z,en,Questions
11,Lavender,https://yt3.ggpht.com/0DLTVlZvUoKTrWWmhegS9Syn7ZlckIQ2-pWmo5WYEcMLJbNOr9zOmWQXN_-qRG564Rd3H3QXwA4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCSLB0E3jkLM3T0U8VEjen7w,{'value': 'UCSLB0E3jkLM3T0U8VEjen7w'},UCAQg09FkoobmLquNNoO4ulg,tzSKTg4KuZY,There is no such thing as an &quot;American&quot; accent. Its very regional,"There is no such thing as an ""American"" accent. Its very regional",,True,none,0,,2023-10-15T01:13:39Z,2023-10-15T01:13:39Z,en,Questions
12,A-51 Labs Studio,https://yt3.ggpht.com/N-uXteK6aFIIV80KojTVZ0CrW4RtlfkKJA-nCGBvs5Js6xx2dQ4r9Ljb_LDJgsPNshXlz-3yXA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCR2-0-BNGU3zHjEUZwmO2HQ,{'value': 'UCR2-0-BNGU3zHjEUZwmO2HQ'},UCAQg09FkoobmLquNNoO4ulg,f9ED2shSRJg,Working with Americans and Canadians who&#39;ll exploit you unless you&#39;re a top professional.  This is rubbish Marina. Stick to your English.,Working with Americans and Canadians who'll exploit you unless you're a top professional.  This is rubbish Marina. Stick to your English.,,True,none,0,,2023-10-15T00:30:44Z,2023-10-15T00:30:44Z,en,Irrelevant
13,Sophie Brionesmonette,https://yt3.ggpht.com/ytc/APkrFKZ_ytwnftOs0es04PlL_wv8OE6h5Jz4i3qJVtC7gMOzIg_SbJLhhEXKLR4ZgkRX=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCEbldQFNOAg1_IB85vW32RQ,{'value': 'UCEbldQFNOAg1_IB85vW32RQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,The last one I was watching with my brother and he said that girl is sus,The last one I was watching with my brother and he said that girl is sus,,True,none,0,,2023-10-15T00:13:14Z,2023-10-15T00:13:23Z,en,Constructive Criticism
14,Mask_Mysterious,https://yt3.ggpht.com/efslXc4qQyrpdb_MgCX9BdO3QPiTqgOurjCfdzOWBW0IGrb5WU2VIg80tK3HShMI2V3l7D0ECQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC8OPlUUrqTMoQwnmrhqI2FQ,{'value': 'UC8OPlUUrqTMoQwnmrhqI2FQ'},UCAQg09FkoobmLquNNoO4ulg,lKkIBuBKaYQ,If chips are fries in uk then is fries chips in uk,If chips are fries in uk then is fries chips in uk,,True,none,0,,2023-10-14T23:43:36Z,2023-10-14T23:43:36Z,en,Questions
16,Karen Long,https://yt3.ggpht.com/ytc/APkrFKZdInunSDHa1pEVxpdzwEQp6Y5PQkulqACEWuwtjSIYnxOjMBJW77TeVs09l6_2=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC8XibGprXyzw9MiBfSNawiw,{'value': 'UC8XibGprXyzw9MiBfSNawiw'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Who the hell is calling it an aubergine?,Who the hell is calling it an aubergine?,,True,none,0,,2023-10-14T22:17:23Z,2023-10-14T22:17:23Z,en,Questions
17,ikram nader,https://yt3.ggpht.com/ytc/APkrFKbmZdT1z6fXEeoFaSwYEuv1pt9TdxaiaPpJsBG3_g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCOjjnu1bu9sYuXJX3FEfypA,{'value': 'UCOjjnu1bu9sYuXJX3FEfypA'},UCAQg09FkoobmLquNNoO4ulg,jU3bd_vTJdk,"Dear foreigner, do not let the media mislead you about what is happening... Gaza has been under siege for eight days. There is no food, no water, no electricity, and no internet. Children and women are brutally bo*bed every day, hospitals declare that they are unable to absorb The huge number of wo*nded and marty*s...Israel is committing a crim*e against humanity ...and under the eyes of the whole world... And for the ones looking for the truth check @motaz_azaiza @saleh_aljafarawi @ahmedhijazee","Dear foreigner, do not let the media mislead you about what is happening... Gaza has been under siege for eight days. There is no food, no water, no electricity, and no internet. Children and women are brutally bo*bed every day, hospitals declare that they are unable to absorb The huge number of wo*nded and marty*s...Israel is committing a crim*e against humanity ...and under the eyes of the whole world... And for the ones looking for the truth check @motaz_azaiza @saleh_aljafarawi @ahmedhijazee",,True,none,0,,2023-10-14T22:04:55Z,2023-10-14T22:04:55Z,en,Questions
18,ikram nader,https://yt3.ggpht.com/ytc/APkrFKbmZdT1z6fXEeoFaSwYEuv1pt9TdxaiaPpJsBG3_g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCOjjnu1bu9sYuXJX3FEfypA,{'value': 'UCOjjnu1bu9sYuXJX3FEfypA'},UCAQg09FkoobmLquNNoO4ulg,jU3bd_vTJdk,"Hello, please read this 🙏🏻 This is what is happening in  Pal,est!ne kids are ki. lled here people are defending what is theirs innocent souls are  mu. rd/ered ! They&#39;re letting them star&quot;ve to de*a th no water no electricity no food this is barb, aric !  please check these pages and you will see what the western media are hiding from you : @motaz_azaiza @eye.on.palestine  @ahmedhijazee @saleh_aljafarawi STAND WITH PAL,EST!NE and make people see the truth of the bru,tal behaviour of Isr:ael!!! ✊🏻","Hello, please read this 🙏🏻 This is what is happening in  Pal,est!ne kids are ki. lled here people are defending what is theirs innocent souls are  mu. rd/ered ! They're letting them star""ve to de*a th no water no electricity no food this is barb, aric !  please check these pages and you will see what the western media are hiding from you : @motaz_azaiza @eye.on.palestine  @ahmedhijazee @saleh_aljafarawi STAND WITH PAL,EST!NE and make people see the truth of the bru,tal behaviour of Isr:ael!!! ✊🏻",,True,none,0,,2023-10-14T22:04:51Z,2023-10-14T22:04:51Z,en,Positive Feedback
20,Milad Milad,https://yt3.ggpht.com/ytc/APkrFKZwHnuUY9JAg-nxxYa_VAPm1307z6zmxDuqac8o45uJjK5x2ppsy7MN7hj-mwVP=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCn4l5ReSIsRQt-XDjhs1YCg,{'value': 'UCn4l5ReSIsRQt-XDjhs1YCg'},UCAQg09FkoobmLquNNoO4ulg,Jzs91sQazrk,I was born in Syria<br>Yes I do have one brother<br>Every Friday and sometimes in Saturday and Thursday<br>I would like to see you marina<br>I would like to visit USA,"I was born in Syria
Yes I do have one brother
Every Friday and sometimes in Saturday and Thursday
I would like to see you marina
I would like to visit USA",,True,none,0,,2023-10-14T21:42:23Z,2023-10-14T21:42:23Z,en,Personal Story
22,Борис Иванов,https://yt3.ggpht.com/ytc/APkrFKZ9GbCgrgfXGX3cF3AweVVJfxiiDdLTsaWa2A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCjWHk43DpPz70xm78mep4aQ,{'value': 'UCjWHk43DpPz70xm78mep4aQ'},UCAQg09FkoobmLquNNoO4ulg,oaqRo4zgguI,Very cute Emily ❤,Very cute Emily ❤,,True,none,0,,2023-10-14T21:31:49Z,2023-10-14T21:31:49Z,en,Positive Feedback
23,Moin Moin Rhabarber,https://yt3.ggpht.com/ytc/APkrFKZ-njxM0896a8NREs6EHxbHhErWzufjLIa389K6zckxGgHv5cIucEhhlHrKg7eC=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCLK4QkCJ3CyTAGhuMFoFrrg,{'value': 'UCLK4QkCJ3CyTAGhuMFoFrrg'},UCAQg09FkoobmLquNNoO4ulg,U4cIssgL3VE,As a German this is one of the few times I hear a foreigner actually speaking German well. 😅👍,As a German this is one of the few times I hear a foreigner actually speaking German well. 😅👍,,True,none,0,,2023-10-14T21:17:23Z,2023-10-14T21:17:23Z,en,New Subscriber
25,HarrisonKW10,https://yt3.ggpht.com/R3K16GkjDbu1L0oLwYBiDndZctcCxzPHdm9VfFgzQ3oQl8MOXrBXegJRdcFGuQcww7RHGz6vKw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCgdW4vK8a6frA4YLC5IQjNQ,{'value': 'UCgdW4vK8a6frA4YLC5IQjNQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,I’m British but I got two British ones…,I’m British but I got two British ones…,,True,none,0,,2023-10-14T21:01:20Z,2023-10-14T21:01:20Z,en,Personal Story
27,HiNoMegami,https://yt3.ggpht.com/ytc/APkrFKZEZah-P-K_S7q7PH9q9mSPbt19uXrW_ZeKiynTbg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCit7UZpWkjGrUO8rSWffOzA,{'value': 'UCit7UZpWkjGrUO8rSWffOzA'},UCAQg09FkoobmLquNNoO4ulg,-6SV54Yqnjg,since entrepreneur is taken from French it&#39;s really easy for me x),since entrepreneur is taken from French it's really easy for me x),,True,none,0,,2023-10-14T20:34:24Z,2023-10-14T20:34:24Z,en,Joking
29,Lang Truong,https://yt3.ggpht.com/ytc/APkrFKZOPMsu6rLvQr11rE_ralFfEciyEyFSHPfizw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCCIBQ13l5ELKdfj9uqtexXg,{'value': 'UCCIBQ13l5ELKdfj9uqtexXg'},UCAQg09FkoobmLquNNoO4ulg,-6SV54Yqnjg,I fail the last one,I fail the last one,,True,none,0,,2023-10-14T20:30:52Z,2023-10-14T20:30:52Z,en,Error in the video
30,theotherobsidian,https://yt3.ggpht.com/DuqywSgSafHtcBYY6bo7w5r7hgzk9sTQSCqzQ9ho2-nRi6_17w94Cbx9wSz0Krr3YCckQKB0=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCFZEQlFsZzngow09H5mA4Kg,{'value': 'UCFZEQlFsZzngow09H5mA4Kg'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,America:eggplant<br>British:aubergine<br>Me:pp,"America:eggplant
British:aubergine
Me:pp",,True,none,0,,2023-10-14T20:25:30Z,2023-10-14T20:25:30Z,en,Constructive Criticism
31,hi_bye_lie.-.,https://yt3.ggpht.com/4GsivM_1vV42Hm1t3JZ69xxfOxrFT0fuWknP-QkkN7siqytN3UyIGBgZhoGKZju0U6UceBX6=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC3hHkdZmuAk-dAgwrxREouw,{'value': 'UC3hHkdZmuAk-dAgwrxREouw'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Me when I&#39;m a mixture of both 😂,Me when I'm a mixture of both 😂,,True,none,0,,2023-10-14T20:24:10Z,2023-10-14T20:24:10Z,en,Joking
32,Jeannite Family,https://yt3.ggpht.com/RVbSTYd_hj2B5w6L9a1OwjFB2MCnLgBbRTBfGVR_JIftCWb_sR6xQ9XsXWcPJd68fvp8mxRI2w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCkflpc7i80wPY4OHgmeeo5Q,{'value': 'UCkflpc7i80wPY4OHgmeeo5Q'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,It&#39;s similar to French,It's similar to French,,True,none,0,,2023-10-14T20:02:58Z,2023-10-14T20:02:58Z,en,Community
33,Roselin Morales,https://yt3.ggpht.com/ytc/APkrFKYlO7SRgSPof_5pUk6CVhDmuzMmJVwWXqlxfZ7d8FVroZRAKhvFqyyLESigIpGH=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC5v9J0KJk1Bn3BXCjQvBGtA,{'value': 'UC5v9J0KJk1Bn3BXCjQvBGtA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,American people:eggplant<br>Me:dick,"American people:eggplant
Me:dick",,True,none,0,,2023-10-14T19:58:19Z,2023-10-14T19:58:19Z,en,Constructive Criticism
34,hdwumah,https://yt3.ggpht.com/ytc/APkrFKaFExhaI4V8wwLXNC4bd8qPUREJQgVNzz0OXg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCisI9z3LgnREZqnB4P9uAoQ,{'value': 'UCisI9z3LgnREZqnB4P9uAoQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,BRUH IM QUATER AMERICA. I SPEAK BOTH LOL,BRUH IM QUATER AMERICA. I SPEAK BOTH LOL,,True,none,0,,2023-10-14T19:48:36Z,2023-10-14T19:48:36Z,en,Joking
35,@skeleton,https://yt3.ggpht.com/zwJrkIq-u5VsYrYEkFUhG6DvI3mK_e9uN6qYDfFRXg4exp71st8DkYA80bshgN2UvNWPcv4v_Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCbuTT2kmIDK2gf5L0jQii8A,{'value': 'UCbuTT2kmIDK2gf5L0jQii8A'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,In Romania is not eggplant is Dick,In Romania is not eggplant is Dick,,True,none,0,,2023-10-14T19:36:16Z,2023-10-14T19:36:16Z,en,Error in the video
36,Rooster 1945,https://yt3.ggpht.com/NFGIh2HqGL2kSu6O5NCmG2WRWemuYexfIrRTDVcj9FXHxRS9m-rTptjjld0C2kqxgpR2B3_Jdg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCDVk0d-rNBGrYrwUhgiAj9g,{'value': 'UCDVk0d-rNBGrYrwUhgiAj9g'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,America: candy<br>British: sweets<br>My mom: diabetes,"America: candy
British: sweets
My mom: diabetes",,True,none,0,,2023-10-14T19:31:51Z,2023-10-14T19:31:51Z,en,Constructive Criticism
37,Daniel,https://yt3.ggpht.com/ytc/APkrFKZ-tI79EEzqAu1V6usYoEgw3ntLLBXMVv2qJuew5uwSlVIpUVHJAsJbFG8P155O=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCIe8xaWstaAi922yMX0WWJw,{'value': 'UCIe8xaWstaAi922yMX0WWJw'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Last he I thought in American she is gonna say penis,Last he I thought in American she is gonna say penis,,True,none,0,,2023-10-14T19:25:30Z,2023-10-14T19:25:30Z,en,Error in the video
