,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,channelId,videoId,textDisplay,textOriginal,parentId,canRate,viewerRating,likeCount,moderationStatus,publishedAt,updatedAt,lang,pred_label
84,Hamza Shakil,https://yt3.ggpht.com/ytc/APkrFKZZ_TtFF47X3gRP_VW8ftPsfk-HzeGSqFfv7w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCZd0-Dm2eOqCTF-yHwYIBtQ,{'value': 'UCZd0-Dm2eOqCTF-yHwYIBtQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Americans:eggplant<br>British:aubergine <br>Me:umm it&#39;s an uhh peni,"Americans:eggplant
British:aubergine 
Me:umm it's an uhh peni",,True,none,0,,2023-10-14T15:09:21Z,2023-10-14T15:09:21Z,en,Constructive Criticism
85,Hani Day,https://yt3.ggpht.com/Du-2S8jirht2UTwVluon7qMGbih0DCRhTgtPjTFvpqB-fQCTbL4ZnXY8-7aTnqLK5WNIi--mig=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCriOebYeKwN6Db2n3yWD37A,{'value': 'UCriOebYeKwN6Db2n3yWD37A'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,American:candy<br>British:Sweets<br>Me:lolly,"American:candy
British:Sweets
Me:lolly",,True,none,0,,2023-10-14T15:06:55Z,2023-10-14T15:06:55Z,en,Constructive Criticism
87,almazooni amv,https://yt3.ggpht.com/pelAitJSRKuYf5mSbSJBgiHlZssxkn-H0HO4pi4IB0iO0TDetV5YnD6_FWGKlCR3hHt7GZ67=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCn_xv5jvN-UnB0rgO950aPQ,{'value': 'UCn_xv5jvN-UnB0rgO950aPQ'},UCAQg09FkoobmLquNNoO4ulg,QXVzmzhxWWc,He lives in 13 long street. I&#39;m visiting my grandma at a hospital. I like traveling in a train. This is my answer.,He lives in 13 long street. I'm visiting my grandma at a hospital. I like traveling in a train. This is my answer.,,True,none,0,,2023-10-14T14:58:47Z,2023-10-14T14:58:47Z,en,Personal Story
88,JunaidGGS,https://yt3.ggpht.com/7ZIA4JnzJ4z46KjPWPB7Aw3Qpg6aiZto3M2TTVRoJLKKSL_oeIFYMU-bOrVWPDJ8ZUQ0HruXwKc=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCk95SyR30fHaNfqdppHrDQA,{'value': 'UCk95SyR30fHaNfqdppHrDQA'},UCAQg09FkoobmLquNNoO4ulg,zrY1mDAuKNY,American- pacifier <br>Australia- dummy 💀,"American- pacifier 
Australia- dummy 💀",,True,none,0,,2023-10-14T14:52:04Z,2023-10-14T14:52:04Z,en,Trolling
89,shafrizal mdnoor,https://yt3.ggpht.com/ytc/APkrFKbJ1e5Pzs0cH14LCABr75C6h0INb7KIkxo5jg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCPgOKt0zjYJJEAI5T9QGfWQ,{'value': 'UCPgOKt0zjYJJEAI5T9QGfWQ'},UCAQg09FkoobmLquNNoO4ulg,9gV50yAz_Is,Do Moscot Lemtosh pronunciation please..Tq.,Do Moscot Lemtosh pronunciation please..Tq.,,True,none,0,,2023-10-14T14:46:25Z,2023-10-14T14:46:25Z,en,Positive Feedback
90,Jyotika Verma,https://yt3.ggpht.com/ytc/APkrFKaODZC8wULWUGwsB9FEeV4VR5m2a_FE0PC5=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCYV2j0HAFocUDzaU-0nIAeA,{'value': 'UCYV2j0HAFocUDzaU-0nIAeA'},UCAQg09FkoobmLquNNoO4ulg,lKkIBuBKaYQ,I said cash at the first one,I said cash at the first one,,True,none,1,,2023-10-14T14:40:56Z,2023-10-14T14:40:56Z,en,Constructive Criticism
91,J U N G ♡ H O S E O K ♡ OFFICIAL ,https://yt3.ggpht.com/lsEJlnZ4YwzL28AlW5PPXiIXIlfIpVQKVccVNXI3TFWrTQxOvDOhZ_ZDLI2cKGHIcKCa2biEjw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCJyX735eEdM4HCfufKATenA,{'value': 'UCJyX735eEdM4HCfufKATenA'},UCAQg09FkoobmLquNNoO4ulg,SoUZ3wovZAs,I decided to follow this plan <br>Thank u sm 💓,"I decided to follow this plan 
Thank u sm 💓",,True,none,0,,2023-10-14T14:39:03Z,2023-10-14T14:39:03Z,en,Positive Feedback
92,Aura Aura,https://yt3.ggpht.com/ytc/APkrFKYS9yMb5jiEMj-dZjq3isPPl6D-ofr6GX__6CAYOSKs_EiVxINj7EyKcP-S40ch=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCg0_kJWq0zzPTJlm7XgBw-w,{'value': 'UCg0_kJWq0zzPTJlm7XgBw-w'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Indians who use both😎😎,Indians who use both😎😎,,True,none,0,,2023-10-14T14:37:34Z,2023-10-14T14:37:34Z,en,Community
93,ItsRobloxGirlxX,https://yt3.ggpht.com/q8LyaPR1m9jUppJf0xVJzWTTfUja7_JCDhN7MGdTLvP5QCgiAbo268pWtlS_Y9K9dmJSQwKijw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCpWIxQej9zChJiFybVjs2QQ,{'value': 'UCpWIxQej9zChJiFybVjs2QQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Im 100% American,Im 100% American,,True,none,0,,2023-10-14T14:28:22Z,2023-10-14T14:28:22Z,en,Community
94,dinaya,https://yt3.ggpht.com/ytc/APkrFKZCrICeCVka4_FKkMIgIydA9_jNggl6riOcRu4CoOFzPVsJb4Z-oHr0l-h9DZ5W=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCj73B_eAhJKNwOr8nKVz8Rg,{'value': 'UCj73B_eAhJKNwOr8nKVz8Rg'},UCAQg09FkoobmLquNNoO4ulg,8t4JKCvdLNE,😂😂😂😂😂😂😂😂Go the best love you so much forever and I think it was love,😂😂😂😂😂😂😂😂Go the best love you so much forever and I think it was love,,True,none,0,,2023-10-14T14:20:36Z,2023-10-14T14:20:36Z,en,Positive Feedback
97,That dude,https://yt3.ggpht.com/oJzXKewQ9PAluwyMsni8-IsJcoTX1_Ir_pLsf6Fi--Pv1ZcmpKNVrqBvk_YVkUPg_4lIQIqvbg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCpZG950fCtNe5u1-xzwEFaA,{'value': 'UCpZG950fCtNe5u1-xzwEFaA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Brithish: abeurgene<br>American: eggplant<br>2024: penis,"Brithish: abeurgene
American: eggplant
2024: penis",,True,none,0,,2023-10-14T14:12:33Z,2023-10-14T14:12:33Z,en,Questions
99,BLOX’N’CRAFT,https://yt3.ggpht.com/vkIOhs9Q7E3XI0geNkGsnWcw4TpCfditS3JR1XaQsIQHpbnk5HgoelC9pmoDjarXE8ONbq7XX0U=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCt5BvrZx3vCmKCXIFmxvqeQ,{'value': 'UCt5BvrZx3vCmKCXIFmxvqeQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,I am Indian so <br>Truck 🚛<br>Toffee 🍬 <br>Biscuit 🍪<br>Sweater 👕(my grandma calls it swater)<br>Brinjal 🍆,"I am Indian so 
Truck 🚛
Toffee 🍬 
Biscuit 🍪
Sweater 👕(my grandma calls it swater)
Brinjal 🍆",,True,none,0,,2023-10-14T13:41:25Z,2023-10-14T13:41:25Z,en,Personal Story
100,🌺maya🌺,https://yt3.ggpht.com/79j7LtRq9K_JUp2S0MifhlHzpedk3A3OM9J2wmJmvKg_eSxQfCDe-2T_yagNa4ljkPSdPFHv=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC_WhXF4EJSdWJJZJcbU8fOg,{'value': 'UC_WhXF4EJSdWJJZJcbU8fOg'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,In germany its 🍆aubergine,In germany its 🍆aubergine,,True,none,1,,2023-10-14T13:40:39Z,2023-10-14T13:40:39Z,en,Positive Feedback
101,Bts Army 💜,https://yt3.ggpht.com/vO3jfY4hRkbJWWaH_7dVnBCUxmKlaAGFf1YPiEMF5D45iUB6D_T3YrBDurVj0u9XDTDLDXK28t8=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCp2Nu5V-4jLJQKMj-dcFs_A,{'value': 'UCp2Nu5V-4jLJQKMj-dcFs_A'},UCAQg09FkoobmLquNNoO4ulg,BjdujZKbIaQ,American: Trash can<br>British: Dust bin<br><br><br>Meanwhile ME: Trash bin 😂😅,"American: Trash can
British: Dust bin


Meanwhile ME: Trash bin 😂😅",,True,none,0,,2023-10-14T13:40:25Z,2023-10-14T13:40:25Z,en,Joking
102,Chaz’s life,https://yt3.ggpht.com/Y7e4s4gFlyh79Z7OJsK5cq_e6rr9SJMDoV1fn4KdkeYBw-pu2OUnF4nirwf1mGw_yl3-Kq9nNw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCSdgXlw1O0DZbGxCRZfshUQ,{'value': 'UCSdgXlw1O0DZbGxCRZfshUQ'},UCAQg09FkoobmLquNNoO4ulg,tTw2-aHcUEA,I really appreciate the way you explain clearly every object in your kitchen with a sense of fun ❤,I really appreciate the way you explain clearly every object in your kitchen with a sense of fun ❤,,True,none,0,,2023-10-14T13:33:55Z,2023-10-14T13:33:55Z,en,Positive Feedback
103,ChillLord,https://yt3.ggpht.com/J_NlR99F37_VtQTP-N7hJmG5JBt864iQFzSwThXPiwAcqJodt5ediT3Q_xCvPLg-4jPGcR8i6A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCmIx20Vv_QmkIElQgb6Jhyw,{'value': 'UCmIx20Vv_QmkIElQgb6Jhyw'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,With cookies and biscuit in British usually if it’s a hard biscuit it’s a biscuit but a soft one is a cookie,With cookies and biscuit in British usually if it’s a hard biscuit it’s a biscuit but a soft one is a cookie,,True,none,0,,2023-10-14T13:27:32Z,2023-10-14T13:27:44Z,en,Questions
104,@Musician Muzu,https://yt3.ggpht.com/fMrlEgAEbrmxJLL8nXQgzbBL8fNzPSCdc8zLxUNhPp_d2kSYqTXEGl-Csb3BBarFdLOH89Ri=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUpUlO_f4iSWnR15WgisANg,{'value': 'UCUpUlO_f4iSWnR15WgisANg'},UCAQg09FkoobmLquNNoO4ulg,bUyNH0R-R2Y,"I am form 🇮🇳 and ur too distinctive  ,cordial person","I am form 🇮🇳 and ur too distinctive  ,cordial person",,True,none,0,,2023-10-14T13:25:13Z,2023-10-14T13:25:13Z,en,Positive Feedback
105,~Sam~,https://yt3.ggpht.com/vfwdkQ2EOURxSyx_RCaRefl1cl05vywxhvfYkVu8ndxCR5R17Va5LPjHk9E_nm06CApJHabDbA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCkC0OIMbB_fJOqKTjJpLWWA,{'value': 'UCkC0OIMbB_fJOqKTjJpLWWA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Ameican: eggplant <br>British: Aubergine<br>My language: Di-,"Ameican: eggplant 
British: Aubergine
My language: Di-",,True,none,0,,2023-10-14T13:15:23Z,2023-10-14T13:15:23Z,en,Constructive Criticism
106,humera yasmin,https://yt3.ggpht.com/98VYhxWdJN7TdUO4Aa9HV3Ts_DWWv_KVYZJdWQAHLexu8Adc28_3yzzGGfRjxrfySPU3IIiFcw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC64x4RjmCDhoN2R6yj1q6RA,{'value': 'UC64x4RjmCDhoN2R6yj1q6RA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Me who said toffe,Me who said toffe,,True,none,0,,2023-10-14T13:01:55Z,2023-10-14T13:01:55Z,en,Personal Story
107,🍂Ana📚,https://yt3.ggpht.com/zp7CjT1MeQ2yef5VWdJHHzu6Ag0FdIw7RW8eRWopAixLDUBlQI00XGifoFX0PwyWvKJHq-16ztc=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCsrtpg_txqhb1im-aiwG8jg,{'value': 'UCsrtpg_txqhb1im-aiwG8jg'},UCAQg09FkoobmLquNNoO4ulg,Dnfh3EQtaWw,Croastant 😂😂😂😂,Croastant 😂😂😂😂,,True,none,0,,2023-10-14T12:55:20Z,2023-10-14T12:55:20Z,en,Joking
110,Charlotte Lax,https://yt3.ggpht.com/ytc/APkrFKbQwzv3WxGFlBK9rA5JOtaWbojOVDRHYXRpPw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCDw51lWv0QX4rhMM9hb4rJg,{'value': 'UCDw51lWv0QX4rhMM9hb4rJg'},UCAQg09FkoobmLquNNoO4ulg,lKkIBuBKaYQ,How mean are you,How mean are you,,True,none,0,,2023-10-14T12:47:52Z,2023-10-14T12:47:52Z,en,Questions
111,Badral Jargal,https://yt3.ggpht.com/ytc/APkrFKbak4TVPX19eCGEVcOQPGKIsudPdcEVYtB9-_n_iqGKtk7zE0A6CGYJwDnVCq7Z=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCGdoesKqYtnXxuB7pJyYxBQ,{'value': 'UCGdoesKqYtnXxuB7pJyYxBQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Im from mongolia😂,Im from mongolia😂,,True,none,0,,2023-10-14T12:43:56Z,2023-10-14T12:43:56Z,en,Personal Story
113,zorain memon,https://yt3.ggpht.com/ytc/APkrFKbHL44eIHCfMpwQgMXa_o7sf1urox9aGASejg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCoyoc1rXN4tPCEFXOS8sEYw,{'value': 'UCoyoc1rXN4tPCEFXOS8sEYw'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,lol i speak american english :),lol i speak american english :),,True,none,0,,2023-10-14T12:35:48Z,2023-10-14T12:35:48Z,en,Joking
115,Adile Güleç,https://yt3.ggpht.com/ytc/APkrFKYq6KWh7Zu7mA-o5tRvE-pCRJvQLVQsbzqUaQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCD-k840h1qNi4Pw6VJjr9dg,{'value': 'UCD-k840h1qNi4Pw6VJjr9dg'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Me:<br>Truck🇺🇸<br>Candy🇺🇸<br>Cookie🇺🇸<br>Jumper🇬🇧<br>Aubergine🇬🇧,"Me:
Truck🇺🇸
Candy🇺🇸
Cookie🇺🇸
Jumper🇬🇧
Aubergine🇬🇧",,True,none,0,,2023-10-14T12:27:53Z,2023-10-14T12:27:53Z,en,Personal Story
116,Ekaansh everything,https://yt3.ggpht.com/1DJkkkJ0Lx6fWIxvxq0BEm0RrWtTLwhd6ybXLYeuhdIF3vLEnkarAWcU1Wz_q_g1VJtcIJtf=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCVumpg5Ov7vX1VIIUEbB61A,{'value': 'UCVumpg5Ov7vX1VIIUEbB61A'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,American:candy<br>British:sweet<br><br>Me:toffee,"American:candy
British:sweet

Me:toffee",,True,none,0,,2023-10-14T12:20:52Z,2023-10-14T12:20:52Z,en,Constructive Criticism
117,Ansh and Anushka,https://yt3.ggpht.com/E1NnIxPcRQPMMaVcsKnbeBj18fL0zHEMZjLU9S5C5Ou0g7hn--Md7uh6CFSTB4m9IkXJj-VjYeU=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUHaaO_hmDAcJQuci0B9DVA,{'value': 'UCUHaaO_hmDAcJQuci0B9DVA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,American: eggplant<br>Britishers: Aubergine<br>Me(Indian): brinjal 😂<br>American: candy<br>Britishers: sweet<br>Me(Indian): choclate 😂,"American: eggplant
Britishers: Aubergine
Me(Indian): brinjal 😂
American: candy
Britishers: sweet
Me(Indian): choclate 😂",,True,none,0,,2023-10-14T12:12:21Z,2023-10-14T12:12:21Z,en,Joking
118,❤︎ʙʀɪᴀɴɴᴀʕ•ᴥ•ʔシ︎,https://yt3.ggpht.com/EPYByk-Hk1qEVHasiLpjKpi-6l5QrZb3il6_zTB3u7Fex-0OR_qqYXRT1Ht1PuySNzEbWC5ywpQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCCMvSoWy_jBfm8MnP_nZjJw,{'value': 'UCCMvSoWy_jBfm8MnP_nZjJw'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,both,both,,True,none,0,,2023-10-14T12:11:06Z,2023-10-14T12:11:06Z,en,Personal Story
119,GTG3000,https://yt3.ggpht.com/X3ncoML9E7ZYHvZ7J_qyz1ash8qDvjbWtkMrZ4361nrEqnkqmrwzJTRaip22SzRHDzf8zuj2=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCb5WhEVk9VdX2xo8YuxF0gg,{'value': 'UCb5WhEVk9VdX2xo8YuxF0gg'},UCAQg09FkoobmLquNNoO4ulg,BjdujZKbIaQ,we bengali like to mix it up we calll them torch light,we bengali like to mix it up we calll them torch light,,True,none,0,,2023-10-14T12:10:18Z,2023-10-14T12:10:18Z,en,Joking
120,Zoltán Tóth,https://yt3.ggpht.com/ytc/APkrFKYVxgYKtDDulnNPc3iLXJmfpSUVCd3z7e3C_w=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCAcJtC75N5xmtEgc1EeMTlA,{'value': 'UCAcJtC75N5xmtEgc1EeMTlA'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,And what if i from Hungary? 🇭🇺,And what if i from Hungary? 🇭🇺,,True,none,0,,2023-10-14T12:08:36Z,2023-10-14T12:08:36Z,en,Questions
121,Lancer,https://yt3.ggpht.com/10WRRKHbDbHtL2Yf5gU9WZRWbDfgM3FplUeHFbkiYj0Gy8w4pTwY4QxoW1N1VAUzGSTgpe_OCg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCwUzPVHWk6gfgmbEJzMEGeg,{'value': 'UCwUzPVHWk6gfgmbEJzMEGeg'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,American:sweater      British:jumper         Me:clothes💀,American:sweater      British:jumper         Me:clothes💀,,True,none,0,,2023-10-14T12:07:59Z,2023-10-14T12:07:59Z,en,Personal Story
123,hi :),https://yt3.ggpht.com/Uih0LQi_ISutANSNs7Ggk0eybbc_nFFZ775SaThAjo23iAWZ4XXngmePih8NVqT3nQzbfFAT7g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCpjBGbmUH8V03aMTSuy8e0A,{'value': 'UCpjBGbmUH8V03aMTSuy8e0A'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,American: eggplant<br>British: aubergine<br>Indonesian: terONG🗿,"American: eggplant
British: aubergine
Indonesian: terONG🗿",,True,none,0,,2023-10-14T12:01:35Z,2023-10-14T12:01:35Z,en,Constructive Criticism
124,Ariyan Kurmi,https://yt3.ggpht.com/KUrkymFuIZUeaJS1IrnhMbC-TE5gSgm6J6VFLo1i-d1HfTldmqLUbxmHnnn_tb05T2Z00Vggh0E=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC2fxdi8xP2Or3D-xQcvsT_A,{'value': 'UC2fxdi8xP2Or3D-xQcvsT_A'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Ok i speak both 🗿,Ok i speak both 🗿,,True,none,0,,2023-10-14T11:58:08Z,2023-10-14T11:58:08Z,en,Joking
126,Verrill Rayapudi,https://yt3.ggpht.com/ytc/APkrFKaPKM3ml0zQZzkwVjlQPM8YJg3wJ3JtzXQHSjFWvsicSD6VYi0sxZLfb3BYciEy=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCSZnX0rLhncr5WcULnPm4sw,{'value': 'UCSZnX0rLhncr5WcULnPm4sw'},UCAQg09FkoobmLquNNoO4ulg,lKkIBuBKaYQ,Its fresh FROIZZ,Its fresh FROIZZ,,True,none,0,,2023-10-14T11:51:57Z,2023-10-14T11:51:57Z,en,New Subscriber
127,Рахимахон Назаров,https://yt3.ggpht.com/ytc/APkrFKaNfa0rr3b_hUetCokqixWOuoIj53mWtD4gGr4uHKhsGhprlaaySpIRYdME1oFQiw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCyTu1oKa77gIxXOqTN-7wSg,{'value': 'UCyTu1oKa77gIxXOqTN-7wSg'},UCAQg09FkoobmLquNNoO4ulg,GnAvn1_ezXA,Thank you Marina I am from uzbekistan I am a great fan of yours,Thank you Marina I am from uzbekistan I am a great fan of yours,,True,none,0,,2023-10-14T11:39:34Z,2023-10-14T11:39:34Z,en,Positive Feedback
128,Debayu Sardar,https://yt3.ggpht.com/ytc/APkrFKZNVsPetAdJKkViW3p_ILEhBnNGQRzJzve1BJwSsg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCWBAGs18YwmB_MvNC0oWU5Q,{'value': 'UCWBAGs18YwmB_MvNC0oWU5Q'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,"Amrican-Eggplant <br>British-aubergine<br>Me-Dick,nunnu,lulli","Amrican-Eggplant 
British-aubergine
Me-Dick,nunnu,lulli",,True,none,0,,2023-10-14T11:38:22Z,2023-10-14T11:38:22Z,en,Joking
130,SingingSailorStar,https://yt3.ggpht.com/gXixNHIHRCVHow3LyJTL7kFZlxSzvu1U1ITzELYRExbTlv3JSu2oewQiuNrTe6ujJ2AtZQ102xY=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCVale5vJooj6fRXyBE-nJiQ,{'value': 'UCVale5vJooj6fRXyBE-nJiQ'},UCAQg09FkoobmLquNNoO4ulg,ct_9X-gwKMs,Thats not a sweet nor candy ITS A LOLLY,Thats not a sweet nor candy ITS A LOLLY,,True,none,0,,2023-10-14T11:29:59Z,2023-10-14T11:29:59Z,en,Joking
