,textOriginal,cluster,pred_label
1216,you look so beautiful in this videoâ¤â¤,1,Positive Feedback
1218,Advanced its not natural. Give me a time to rest or a break.,1,Questions
1220,I am India and it was a great experience,1,Personal Story
1224,My level is b1,1,Positive Feedback
1227,"yes almost true and extremely easy way to use your time wisely , but not for all of us . the rest of us are not learning in English just to create  content . For example, I have been learning English since i decided 2 Years ago, and without any professional teacher or something like this . Maybe, for some of us my English is not enough but as you said Marina Who cares about it ?, I'm the boss here  and Frankly I don't mind in general. I stopped thinking about my accent and decided to focus on my target. to make a long story short if you are learning in English improve yourself or to reach your aim , you need to work hard , Your videos helped me improve my English because your positive energy is mind-blowing  and directly effect people who really need thatâ¤",1,Positive Feedback
1228,I really wish to pass oet examination. This is very helpful for me..â¤â¤,1,Positive Feedback
1231,"Marina, Iâ€™m not a doomer, but now I get this feeling that these jobs will be devalued very soon because now you donâ€™t have to be that professional to do all these things
Themore people will be doing harder stuff than it use to be, the less money all of them will get for that.",1,Questions
1234,"I'm captivated by your video! - ""Your determination is the key to your dreams...""",1,Positive Feedback
1238,Your English is awesome! ğŸ‘,1,Positive Feedback
1243,"It all depends on your goals. AI can't appreciate culture for you in other languages. You can't help people without access to the technology unless you know the languages they speak. Your brain doesn't benefit from the added neural networks of knowing how to express the same concept in multiple ways. And it's a sad day when we allow technology to take over. We cannot trust machines over our own selves. There are always unforseen consequences to every decision, invention, discovery, technology, application.... proceed with caution.",1,Personal Story
1244,I can't download free workbook. Why? ğŸ˜ª,1,Questions
1246,Thank you for such an amazing video!,1,Positive Feedback
1259,"Such a pointless video. Heygen just works for videos and it is not natural. I can't stand listening to a robot even for a minute. And when it comes to learning a language, it has nothing to do with heygen. It is all about interaction with people around you and colleagues at work",1,Irrelevant
1261,Nice video I am from india,1,Positive Feedback
1263,Am in Germany and I speak English English can I do this,1,Questions
1265,"I was 0 in English but when i started to see your video, I improved English â¤ thanks marina for helping us ğŸ‰ğŸ‰ğŸ‰best wishes for you â¤ğŸ‰ğŸ˜Š",1,Positive Feedback
1270,"I have been following Linguamarina for 2 days. I subscribed your channel yesterday, and I love your videos so much!",1,New Subscriber
1276,Thank you,1,Positive Feedback
1281,"Marina i know it was about several years when you experienced the hair fall process but i just want to ask you how's your hair now is it good, i am processing this sitiuation and it's about two years, tell me is your hair fall until now?",1,Personal Story
1284,I likes your video â¤ you are the best English teacher â¤â¤,1,Positive Feedback
1287,"Marina , thank you for this  awesome meditationâ¤ğŸ‰",1,Positive Feedback
1293,3-minute chat before getting into the subjectâ€¦,1,Questions
1294,Thanks friend please sapurt me.,1,Trolling
1302,"Suss , This video is Scary ğŸ˜¢",1,New Subscriber
1308,Thank you teacher.. This video is significant and mesmerizing for me,1,Positive Feedback
1311,I kinda HAVE to finish it cuz i get 0% recess if i havent finished atleast 10 chapter books every 9 weeks ğŸ˜­,1,Requests for Future Content
1312,I need someone practices English with me pleaseğŸ˜¢,1,Community
1313,It's was so awesome that i couldn't realize that i watched the whole video ğŸ˜…,1,Personal Story
1314,"C1 first question... ""I will usually go for a short walk before going to bed.""

The sentence is correct, but it is a bit unusual to use the future tense (""will"") to talk about a habit that you usually do. It would be more natural to say ""I usually go for a short walk before going to bed.""
The only reason you might use the future tense in this context would be if you were making a promise or a commitment to someone. For example, if you were talking to your doctor about improving your sleep habits, you might say ""I will usually go for a short walk before going to bed.""
But in general, it is more natural to use the present tense when talking about your habits.",1,Questions
1315,"Thank you so much! I am practicing my english after a lot of years, your video is so good, I'm using now all the phrases every day in my new job! Best regards from PerÃº.",1,New Subscriber
1324,"Great content, very informative thank you â¤",1,Positive Feedback
1327,Thank you â¤,1,Positive Feedback
1330,"Worst advice I ever heard. 
More like if youâ€™re halfway through and you donâ€™t like it or are dreading reading cus of it, drop it.",1,Error in the video
1341,"Hello, i am from Indonesia. I have been watching your video's. Never get me bored. I am going to check the apps and webs as you have written in this content. Thank you very much, Marina",1,New Subscriber
1343,Are you ready to put your English to work? :),1,Questions
1350,Heyyy I'm starting marathon see u one mont letterğŸ˜…,1,Joking
1351,Can you help me to make GPT account,1,Technical Issues
1352,"Hello Marina, Thank you for sharing this insightful video.",1,Positive Feedback
1353,How make GPT account i need to help,1,Technical Issues
1354,Oh my god this is so difficult lm so scare of the test ğŸ˜¢,1,Questions
1363,are you help me,1,Questions
1364,I am from Azerbaijan I do not speak English language but I want that I learn English language,1,New Subscriber
1365,"It's no longer a story that the world is experiencing a global economic downturn, I'm so happy that I've been receiving $64,000 from my $15,000 investment every 14 days.",1,Positive Feedback
1367,"As always itâ€™s informative , thanks Marina! ğŸ˜Š
Perfection = Marina â¤ï¸",1,Positive Feedback
1369,"Ms Marinaâ¤ thanks a lot for your recommendations, love you!",1,Positive Feedback
1373,Really admire your honesty despite the nature of your business!!! I like your openness to trying new things. Congratulations on your new channels' successğŸ‘ğŸ‘ğŸ‘,1,Positive Feedback
1375,As question we can dowlnload it from play store???,1,Questions
1379,"Dear Marina,I just wanted to say a big thank you for your amazing YouTube content that has helped me improve my English so much! ğŸ™ŒğŸ“š Your videos are awesome, and I'm truly grateful for all the valuable lessons and tips you share. Keep up the fantastic work! ğŸ’“ğŸ‘ğŸŒŸ",1,Positive Feedback
1382,Thank you Marina for your all english videosğŸ‰,1,Positive Feedback
1383,"Hi, i'm a beginner learner, and i had listened for yours videos, an i think that the AI its the good thing, but it's not the best. i write this comment, now, for granfully ti your job. Your videos are very helfully for my.",1,New Subscriber
1389,You are such an amzing teachers you never fail to give us the best information...you leave no stone unturned!! Hats off to you Marina!! We all love youâ¤,1,Community
1390,Congratulations,1,Positive Feedback
1392,"AI will change everything actually itâ€™s changing, but I see only advantages. It helped me to prepare for my final exams and it was so good. Marina thanks for this informative videoâ¤",1,New Subscriber
1395,Hello mam I love you very muchğŸ¥°Take love from BangladeshğŸ«°,1,Positive Feedback
1396,The AI-generated thumbnails and logos look fantastic! 'Mid Journey' seems like a must-try tool for anyone looking to create eye-catching visuals.,1,Community
1398,We need to learn English or other languages if we want to freely communicate with the native speakers. Just imagine how boring communicating our own thoughts will get when we will be using AI for translating our every single idea. ğŸ˜¢,1,New Subscriber
1400,"I'm all ears to watch your video in 2023, you're inspire me.",1,Requests for Future Content
1401,thanks for giving me idea to earnğŸ˜‡,1,Positive Feedback
1403,Could you make a video speaking in Spanish (with AI) ğŸ¤“ğŸ¤“ğŸ‘âœ”ï¸ğŸ’¯,1,Requests for Future Content
1404,"hii mam 
i  want you teel you that plz make a video  on proper english like how foreginers speak so that we can come to know that whats the real prounciation and how to speak fastly the words",1,Requests for Future Content
1406,Yayyy!!! Finally you uploaded a video on this channel. I had been waiting for so long for your new video. Lots of love from India! ğŸ˜Šâ™¥ï¸ğŸ‡®ğŸ‡³,1,New Subscriber
1408,You are sharing so many secrets dear ğŸ‰ thanks for this,1,Positive Feedback
1409,"I have been followed Lingumarina for 3 years.
I have been followed Lingumarina since I was 15.",1,Personal Story
1436,Do you think it's still essential to learn English in today's world?,1,Questions
1440,"Hi, Marina!
Thank you so much for your amazing video. This is really boost my confidence in learning English. 
Thank you for helping us and for sharing your tips that grow us.",1,New Subscriber
1445,How much of your book,1,Questions
1447,That was so helpful. Your way of teaching is attractive because through them I'm learning incremental words per day. Thank you very much.,1,Positive Feedback
1449,I wanna learn English for job and research .,1,New Subscriber
1461,Link to download pdf of the verbal phrases is not working,1,Technical Issues
1467,"Hello, 
I have been following Linguamarina for 8 months.
I have been following Linguamarina since 2023.",1,New Subscriber
1468,"Hey, thankyou so much...Really helpful content",1,Positive Feedback
1471,"First it felt a little awkward listening to myself in a quiet room, but actually it was a very helpful video!! :)",1,Personal Story
1474,"Hello Marina, I'm a camerounian and i'm listening your video from Ivory Coast. I love the way you use to explain us the basic english. You make me increase my level in this language.",1,New Subscriber
1482,"Thank you!!! I really loved your video about the accents :) now I see that I pronounce some of the words in the American matter, while others I say like British people do. You motivated me to learn more about the accents and use them in a better way ğŸ‰ thanks a lot!!!",1,Positive Feedback
1485,Wow! What app is it ?,1,Questions
1489,Thank you so much for being so kind. for being so genuine. for being so polite and nice. I wish i could talk to myself like you,1,Positive Feedback
1493,I'm watching and listening your videos to  learn English.,1,New Subscriber
1494,U are my first English teacher on YouTube I love u.ğŸ˜ğŸ˜ since 3 years I follow you.,1,New Subscriber
1497,Yes Thanks,1,Positive Feedback
1499,"Thank you â¤ï¸â¤ï¸â¤ï¸,I want to become like you someday ğŸ˜â¤ï¸",1,Positive Feedback
1504,"You should go for modeling rather than teaching elementary English ğŸ˜‚,",1,Joking
1520,Network can't talk with other person  personally in every place so is still nacesary learn lenguages.,1,Community
1527,"B1,thank you very much for this helpful videoğŸ˜Š",1,Positive Feedback
1537,thanks,1,Positive Feedback
1540,"Task 3 is 60s long. With your suggestions
Article (10-13s)
Professor (37s)
Conclusion (3s)
you only spend 50-53s. What about the rest of the time?",1,Positive Feedback
1541,"Hello from Algeria
I'm always watching your videos and it helps me a lot thank you so much â¤",1,New Subscriber
1545,"I believe this playlist could greatly benefit many students. However, charging a fee for access might not be the best approach, considering you're already generating income from YouTube views and other business ventures. In India, numerous individuals are unable to afford such resources, which is a harsh reality.

If you genuinely want to assist others, consider making this playlist freely available like a standard one. If your intention is to monetize certain courses, please don't take this comment to heart(serious). 

(I'm one of your students, and I apologize for my previous comment; I hope you can understand my perspective)",1,Positive Feedback
1548,"Mam I have many idea to start a profitable business, but I haven't investor, are you interested to invest my business?",1,Questions
1549,Cant complete day-0 task why,1,Questions
1560,Very amazing vlog thanks for sharing,1,Positive Feedback
1562,Sounds interesting thank you for making my English better and better,1,Positive Feedback
1587,Thank u so much marina i think i'm finaly making progress â¤,1,Positive Feedback
1591,I passed it with ease...,1,Positive Feedback
1592,Anybody here can help me to improve my English??,1,Community
1594,"Cool , i love your style â¤",1,Positive Feedback
1596,This is unbelievably well ğŸ‰â¤,1,Positive Feedback
1600,I decided to learn English because I want to improve my communication skills and to boost my confidence. It can open up opportunities.,1,Personal Story
1601,"9:49 
I hope I could study in USA ğŸ‡ºğŸ‡¸ and get my master as well as PhD degree in Aerospace Engineering to work in military and airlines and NASA.",1,Error in the video
1602,"I want to learn to speak English fluently.
I decided to watch your videos.I hope it will work for me.",1,New Subscriber
1604,thank you so much for this video and I get my confidence and courage to creating my dream life.,1,Positive Feedback
1607,Where to get that book mam,1,New Subscriber
1609,Sexy,1,Positive Feedback
1610,"Put captions like this, it's difficult",1,Personal Story
1613,"Hi Marina,
I loved your meditation.
I want to work in the Judicial branch. Iâ€™m a lawyer.",1,Positive Feedback
1615,Attention is a hell of a drug ğŸ’©,1,Positive Feedback
1622,Thanks For your help,1,Positive Feedback
1623,You're the best actress â¤,1,Positive Feedback
1626,I can't afford buying course,1,Requests for Future Content
1629,"My first time watching you
Subscribe
Like
Good job ğŸ‘",1,New Subscriber
1632,Hi Marina first I wanna thank you for your fantastic helpful and  great videos you helped  me a lot to improve my English  so thank you for everything I hope you will get better and better in your career,1,Positive Feedback
1634,you are very good for teaching english language,1,Positive Feedback
1646,New subscriber here from India nagaland ğŸ˜Š,1,New Subscriber
1675,Thanks ğŸ™ a lot!01.06.23,1,Positive Feedback
1681,"I m from India and I love to watching your videos. On every sentence I learnt something new. Your English conversation script is different from other youtubers , so thankyou Mam to being a good serve in terms of knowledge",1,New Subscriber
1685,I am B2! Thank you so much ğŸ˜ŠğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,1,Positive Feedback
1686,"I'm from srilanka srilanka leaders free servise to me in srilanka artist enter my life and put sound in my ears daily mylife president nandasena gotabaya
Mind use find mybody and my ears human body machine
Marvin silva, chandrasena hettiarachchi, yohani de silva, nilan hettiarachchi, yureni noshika, torturer surround my room guest man
Somarathna disanayaka, renuka balasuriya, manel wanaguru, shiroshi romeshika, amal perera, rithu akarsha, sonali fonseka, iresha asanki, nilanthi dias?
Himasha hasanthika
1999.02.16",1,Questions
1698,"Hello Marina..  First of all is an amazing felling been here and type to you, because, your youtube channel was one of the first channel that I tried to whatch and learn with...  Of couse at begining I was a desaster Rsrsrs.. But nowdays I trilled to share that my english had so many improvement and your videos have always on my playlists.... So Thanks.   PS:  I also Love the Silicon Valey Girl.",1,Positive Feedback
1704,"Hello marina , i'm happy to find your youtube , i just start learning my english bcs my english so bad i feel. but i try everyday make progress. my big dream is have a job make me happy , make independent women.",1,New Subscriber
1709,"At the same time, there is also the concept of boundaries in psychology. So, you may want to set boundaries with certain people due to the situation / depending on how advanced your relationship is with them. In this case, you might purposely use the advice in the video above.",1,Personal Story
1713,I want to study the USA university,1,New Subscriber
1714,I love this video it`s so much useful for me,1,Personal Story
1720,That's really great idea to improve our pronunciation and speaking skills and build confidence too! Really looking forward to more such videos!â¤,1,Positive Feedback
1724,You program very nicely and you are charmingâ¤â¤,1,Positive Feedback
1732,can you make video with this tool in terms of how to use it or what is the advantage  or disadvantage of it,1,Questions
1733,I think languages are  just necessary for personal growth,1,Personal Story
1742,Do you know why i like your vedios marina because your pronounciation is esay to understand and your accent is very clear i like it ğŸ‰ğŸ‰ğŸ‰,1,Positive Feedback
1743,ya i'm not yet start thinking in  inglish but i will soon learn to thin in english i will practice on it tanks love from pakistan,1,New Subscriber
1744,Thank you very much â¤â¤â¤,1,Positive Feedback
1749,I support you. Have a nice day.,1,Positive Feedback
1751,I love you beacause you help me every single day... Thanks,1,Positive Feedback
1752,"Iâ€™m in Canada right now and I need to practice my English, your videos help me a lot, thanks for everything. â¤â¤",1,New Subscriber
1753,Itâ€™s funny how she is trying to teach us English and when I can barely understand her likity English!,1,New Subscriber
1754,"Great video by Marina, very interesting. I liked it much! She is a great English coach! I like her much ğŸ’•ğŸ’ğŸ¤—!",1,New Subscriber
1755,I am a grade 9 student I come from another country but I can't speak English just a little bit but I am just trying this question and I got only 10 correct answers but am Happy b/c I am good and I hope you help me more than now and thank you for the test â¤,1,Questions
1758,Thanks a lot â¤â¤â¤,1,Positive Feedback
1762,Very useful. Spasibo bolshoye! â¤ï¸ğŸŒ¹,1,Positive Feedback
1763,Thanx for making me have hope for my country again. Small towns are great,1,Positive Feedback
1785,I don't wanna be completely dependent dependent on technology. It's not really worth it.,1,Questions
1786,My TOEFL is tomorrow and I need to score at least 95 ğŸ¥µ,1,Positive Feedback
1787,You learn for yourself... but yeah actually ai is gonna change the world a lot,1,New Subscriber
1788,"Excuse me. 
Why are you naked? ğŸ¤”
these clothes are not appropriate for teaching a language, perhaps in your personal life it's appropriate.",1,Error in the video
1794,"Hey...i tried to get the workbook but it can't happen i put my email & said ""the workbook has been sent to your email"" but when i check my email i can't find it...does the link expired?",1,Personal Story
1796,"Learning foreign languages will still be useful. It is amazing what AI can do, but we need some kind of frame of reference to check it against in order to make sure it behaves correctly.",1,New Subscriber
1797,"Whoa! That's pretty amazing. Accents and everything... 
As exciting as the technology is, I still am proud to stumble through the 5 languages I have studied.  It is so rewarding.",1,Personal Story
1798,Good for video but what with everyday conversation? Still worth to learn languages,1,New Subscriber
1799,"It's just unbelievable
I don't getcha until you have told later that this is being done by AI ğŸ˜®ğŸ˜®ğŸ˜®",1,Questions
1800,Do you think learning languages is still necessary in the modern world?,1,Questions
1803,Thank you Marina for your English lessons with Meditation. It will help me to learn English faster. Your English teaching is always good Marina. I need more lessons from you. I miss your classes.,1,Positive Feedback
1804,No one is teaches like you mam,1,Personal Story
1805,Your speaking english language is so bad because when anybody new started. You should watching Poc English,1,New Subscriber
1821,That great ğŸ‰,1,Positive Feedback
1828,Yes this is true!!! Thank you for saying positive things and help reminding me why I like living here. ğŸ¥°ğŸ’“ğŸ’—ğŸ’—ğŸ’—ğŸ’“ğŸ’“ğŸ’“ğŸ’“ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—,1,Positive Feedback
1832,Thanks for your grateful meditation ğŸ¤,1,Positive Feedback
1836,Marina in 2014 sounds nice and natural. Now you make pauses and try too hard and too loud. Imho.,1,Positive Feedback
1841,Wow!you are genius.,1,Positive Feedback
1845,"Thank you dear..
And Yellow blue BusğŸ˜™ğŸ˜™",1,Positive Feedback
1847,I wanna travel to many countries and be interpreter,1,Requests for Future Content
1854,"Hi there, i am looking for an English speaking partner. I guess my level is upper intermediate. I just want to become more fluent. If you are interested, please reply this comment: ğŸ™",1,New Subscriber
1859,The reason why? you like a great teacher,1,Positive Feedback
1860,I've been following Linguamarina since September only this year,1,Positive Feedback
1861,"Heyyy there, I need TOEFL IBT overall score of 80 (Listening 17, Reading 18, Speaking 20, Writing 17); in 2 months!
and I think I can do better after watching this video. so thank you ğŸ™ğŸ¼",1,New Subscriber
1866,I'm really love this vedio. And thank you so much for your help â¤,1,Positive Feedback
1869,"Thank you so much, Marina! Watching from Tajikistan!",1,Positive Feedback
1870,"I adore you and your Videos, I think your course and advices helps to my grade increasing, thanks you for all......",1,Positive Feedback
1871,if i couldnt come to those universties i try to learn english like native speaker if i could not i will kill myself!,1,Questions
1875,Inshallah I will get a 7.5 score. I will prove to myself I can do it. It's my dream goal. Anyhow I will achieve this goal.â¤,1,Positive Feedback
1876,"According to my center I need to get a 90 at least, We made mock exams an I got 83, My exam is next week I hope I can get there, Thanks for the video, It helped a lot.",1,New Subscriber
1883,"Marina, I appreciate what  you do for us. But please when you explain meaning of phrases - ask native speakers about that. I stopped to watch your presentation to the middle.",1,New Subscriber
1884,Becoming a great registered nurse in the US and travel all over the world,1,Questions
1890,Thanks for your help. I'm from Cuba.,1,Positive Feedback
1891,"thanks Malina
I want a friend for english speaking",1,Positive Feedback
1900,Thank you so much Ms marina I liked how you explain specially grammar  I'm really Appreciate you,1,Positive Feedback
1901,"I have been working for 5years
I have working since 2022",1,Positive Feedback
1905,I have big goals for work on cruiship. Thats reason i wanna learn english. Thanks a lot for meditation,1,New Subscriber
1909,i focus on speaking most and now i struggle with grammar i have to learn grammar now,1,New Subscriber
1911,Lovely Maria :),1,Positive Feedback
1913,All are awesome ğŸ‘,1,Positive Feedback
1914,"The topic of your video clips is the topic of the common daily life used and thatâ€™s why Iâ€™m interested on,
For example like yes, No, Alots, thank you ,how are you, In addition to that the way you explaining is in detail and it makes the listener easier to understand stuff like that. Load of love",1,Questions
1916,"Thanks for your video, it's very lit and useful. I will pop into this lesson again to learn some vocab",1,New Subscriber
1928,"Wow... this is hard ğŸ˜‚ i thought I was B2, but in this test I still in B1. I challenge myself to continue the test to C1, it was terrible. Nothing is correct. I gotta learn more and improve my vocabulary",1,Questions
1929,"Wow... this is hard ğŸ˜‚ i thought I was B2, but in this test I still in B1. I challenge myself to continue the test to C1, it was terrible. Nothing is correct. I gotta learn more and improve my vocabulary",1,Questions
1942,Oh nice marina you give me such a nice tips.Thankyou for sharing your Ideas.,1,Positive Feedback
1943,"this video inspired me so much. my biggest dream is i want to study abroad take postgraduate next year. so many people mocks me, judge me, all the time i heard that. it really hurts my heart and feeling. but through your video i can started to confident. i always remember this quotes ' if there's a will, there's a way ' thank you so much xoxo build my spirit again to learn english more. i'll do my best",1,New Subscriber
1947,"Hi marina this meditation video is amazingâ¤
I'm relaxed, ejoyed from this. I love you very muchğŸ˜Š",1,Positive Feedback
1949,great teaching my life,1,Positive Feedback
1958,"I've been following Linguamarina for 2 months
I've been following Linguamarina since July 2023.",1,New Subscriber
1959,"When I was 14 I used to overthink about my own dreams which I have,however; when I grew up I thought that Itâ€™s something untouchable now so why are you overthinking then I made decision to be focused on my purposes and shouldnâ€™t think about the future so I realized that this method has been worked out so nowadays Iâ€™m significantly near in my dreams. Iâ€™d recommend focusing on your time is really important if you prevent it you will be definitely anxious you would be successful when you make your brain comfortable then do the appropriate obligations in your entire life. Thank you!",1,Personal Story
1961,*Me who learned this in the 2000s with the help of midtown madnessğŸ˜‚,1,Personal Story
1975,if we want to learn english then how we can understood what u r saying before learning ğŸ™‚,1,Questions
1978,"I feel a lot better after watching your video clips well , my respond to your question how are you is not bad thank youâ¤
I hope your video clips can help lots of people who struggle with theirs English problems like me.",1,Positive Feedback
1979,"When I will study english, think I need to study also different english ğŸ˜",1,Joking
1981,Lord Jesus Christ died for you and is waiting for you to ask Him into your heartâ¤â¤â¤,1,Community
1987,Thanks. This what I was looking for,1,Positive Feedback
1995,I don't know English very well my family bully me for not getting to know English and I feel worse so I saw this video and it kinda helped but still they are bulling me,1,Personal Story
1996,"Hi Marina,
You have no idea, how much you helped me. Your videos are like my motivation to learn English. The fluency I have right now in English is because of you.",1,New Subscriber
1997,I need more like this please Marinaaa,1,Requests for Future Content
2000,The video which draw my attention was about improving my grammar,1,Error in the video
2001,"Hello marinnnâ¤
Will u pls give me a clarity about the word ""cringe"" in your style",1,New Subscriber
2005,Thatâ€™s amazing listen to you and thank you so much of make me confident and helping me learn English wish your videos.god bless you!,1,Positive Feedback
2013,"Thank you for this great lesson
For the last phrasal verb turn down , can we use it in both formal and informal conversations ?",1,Community
2015,"To speak English quickly and understand natives better:

1. **Practice Regularly:** Consistent practice is key. Engage in daily conversations, read, and listen to English content.

2. **Immerse Yourself:** Surround yourself with English media â€“ movies, TV shows, podcasts. This helps you get used to the speed and nuances of native speech.

3. **Listen Actively:** Pay attention to how native speakers articulate words, their intonation, and rhythm. Mimic their speech patterns.

4. **Expand Vocabulary:** A rich vocabulary enhances understanding. Learn new words daily and try to use them in sentences.

5. **Speak with Natives:** Engage in conversations with native speakers whenever possible. This helps you adapt to their pace and pronunciation.

6. **Use Slang and Idioms:** Familiarize yourself with common slang and idiomatic expressions. Natives often use these in casual conversations.

7. **Watch Your Pace:** While speed is important, clarity is crucial. Find a balance between speaking quickly and enunciating clearly.

8. **Practice Pronunciation:** Work on your pronunciation regularly. Use online tools or language apps to fine-tune your accent.

9. **Join Language Groups:** Online language exchange platforms or local meetups can provide opportunities to practice with native speakers.

10. **Ask for Feedback:** Seek feedback from native speakers or language tutors. Constructive criticism can help you identify areas for improvement.

Remember, it's a gradual process, and consistency is key.",1,Constructive Criticism
2017,For me the application is the nightmare. I just dont remember when i should use a certain tense and end up defaulting to something like past simple,1,Technical Issues
2018,You looks so beautiful through brain and outer appearance â¤â¤â¤â¤â¤â¤â¤,1,Positive Feedback
2030,"Hello teacher your video very very learning english healping,thank you so much, i am from Bangladesh â¤",1,Positive Feedback
2032,"As an Indian, I am now able to speak in an American Accent Fluently thanks to you. Thank you so much Marina!",1,Positive Feedback
2036,cool =),1,Positive Feedback
2039,Thank you so much,1,Positive Feedback
2040,Hi Marina u r great. I like ur videos. Ur welcome to visit India and see the Gods'own country Kerala. I am from Trichur where the world renowned Pooram Festival is held annually. See u bye,1,Positive Feedback
2043,"I watch you from Istanbul, Actually you impressed me, you have a highly unique style, Good job.",1,Positive Feedback
2044,Thank you so much,1,Positive Feedback
2053,Wow. Nice reflex,1,Positive Feedback
2054,"Great Teaching thanks Teacher , I'm Ananda,  I'm from Sri lanka, I'm learning English language,",1,Positive Feedback
2057,"Hey Marina, please help me as i am facing trouble with TOEFL preparation. I am preparing from about 2 months but still my score in R18, L20, W18, S15. Please guide me what should i do coz on 22 oct i have my exam . I am really worried about exam. I hope that you reply to me as soon as possible.",1,Personal Story
2065,wow i liked the way u teach english i just love itğŸ˜ğŸ¥°,1,Positive Feedback
2068,i feel completely overwhelmed with english,1,New Subscriber
2073,"Hi marina,Your videos are mesmerising furthermore i admire to watch your videoâ€™s moreover your updated videos are significantly impressive.",1,Positive Feedback
2077,Hi marina  ! your accent to learn english is so amazing now i practice on it and i'm able to speak english thaks such great teacher love from pakistanâ™¥â™¥â™¥,1,Positive Feedback
2089,"I am not a native speaker can I be able to get use to do any word's pronunced as well native speaker..

i am from Sri Lanka, Most of our country peoples speak as south asian english.

But however I like to learn and speak  very fluency..

But as I feel It is very difficult to do ğŸ˜¥",1,New Subscriber
2091,"Thank you ğŸ˜Š ğŸ’“,  you are a amathing .You give me inspiration to achieve my goals .",1,Positive Feedback
2101,"I love short YouTube for English, like I got the point to watch it",1,Irrelevant
2116,What a lovely girls .i want to check your heart and external marphology ğŸ˜®,1,Positive Feedback
2118,Thank you very good explanation,1,Positive Feedback
2121,My goal to learn English is to be able to communicate other people around the world and build my YouTube channel.,1,Community
2125,Wow! It's so helpful! It's my first time learning kitchen vocabulary after a decade of learning English. It's so fun watching words in real life â¤ğŸ™Œ,1,New Subscriber
2126,"can borrow...I hope you won't give it back, lol!",1,Joking
2129,"thank uuuu!!! so much why I am learning English ? because it's opening doors and opening my world , as you said communicating with more people and helping and  I am so happy in this trail chosen Â¡Â¡Â¡ thank you so much for this fantastic video Marina , and u know it , we are creators Â¡Â¡Â¡",1,Positive Feedback
2132,Superb location,1,Positive Feedback
2135,Love it,1,Positive Feedback
2136,Anyone that I know that and learn that will show me no more so show me hello in tho school ha ha I didnâ€™t have school or will I have school?,1,Questions
2137,marina please make a video related to the SAT english please,1,Requests for Future Content
